datetime,geomagnetic_index
2025-09-13 23:39:05.626800,2.51
2025-09-14 00:39:05.626800,7.59
2025-09-14 01:39:05.626800,4.8
2025-09-14 02:39:05.626800,2.2
2025-09-14 03:39:05.626800,7.16
2025-09-14 04:39:05.626800,4.81
2025-09-14 05:39:05.626800,5.35
2025-09-14 06:39:05.626800,6.22
2025-09-14 07:39:05.626800,2.22
2025-09-14 08:39:05.626800,0.14
2025-09-14 09:39:05.626800,3.37
2025-09-14 10:39:05.626800,3.39
2025-09-14 11:39:05.626800,7.05
2025-09-14 12:39:05.626800,4.73
2025-09-14 13:39:05.626800,3.83
2025-09-14 14:39:05.626800,6.0
2025-09-14 15:39:05.626800,1.36
2025-09-14 16:39:05.626800,0.27
2025-09-14 17:39:05.626800,7.72
2025-09-14 18:39:05.626800,1.73
2025-09-14 19:39:05.626800,7.75
2025-09-14 20:39:05.626800,5.67
2025-09-14 21:39:05.626800,3.55
2025-09-14 22:39:05.626800,0.49
2025-09-14 23:39:05.626800,0.3
2025-09-15 00:39:05.626800,6.98
2025-09-15 01:39:05.626800,4.82
2025-09-15 02:39:05.626800,1.2
2025-09-15 03:39:05.626800,5.91
2025-09-15 04:39:05.626800,7.02
2025-09-15 05:39:05.626800,3.9
2025-09-15 06:39:05.626800,0.41
2025-09-15 07:39:05.626800,5.58
2025-09-15 08:39:05.626800,4.45
2025-09-15 09:39:05.626800,6.39
2025-09-15 10:39:05.626800,2.41
2025-09-15 11:39:05.626800,4.02
2025-09-15 12:39:05.626800,1.03
2025-09-15 13:39:05.626800,7.28
2025-09-15 14:39:05.626800,7.53
2025-09-15 15:39:05.626800,3.81
2025-09-15 16:39:05.626800,5.08
2025-09-15 17:39:05.626800,2.82
2025-09-15 18:39:05.626800,7.22
2025-09-15 19:39:05.626800,2.5
2025-09-15 20:39:05.626800,0.05
2025-09-15 21:39:05.626800,0.14
2025-09-15 22:39:05.626800,4.58
2025-09-15 23:39:05.626800,5.36
2025-09-16 00:39:05.626800,0.25
2025-09-16 01:39:05.626800,6.5
2025-09-16 02:39:05.626800,3.09
2025-09-16 03:39:05.626800,6.06
2025-09-16 04:39:05.626800,1.74
2025-09-16 05:39:05.626800,3.41
2025-09-16 06:39:05.626800,0.38
2025-09-16 07:39:05.626800,7.59
2025-09-16 08:39:05.626800,2.98
2025-09-16 09:39:05.626800,3.27
2025-09-16 10:39:05.626800,2.67
2025-09-16 11:39:05.626800,2.19
2025-09-16 12:39:05.626800,5.07
2025-09-16 13:39:05.626800,0.84
2025-09-16 14:39:05.626800,0.67
2025-09-16 15:39:05.626800,1.88
2025-09-16 16:39:05.626800,0.78
2025-09-16 17:39:05.626800,6.15
2025-09-16 18:39:05.626800,3.82
2025-09-16 19:39:05.626800,4.91
2025-09-16 20:39:05.626800,7.38
2025-09-16 21:39:05.626800,5.36
2025-09-16 22:39:05.626800,1.47
2025-09-16 23:39:05.626800,5.45
2025-09-17 00:39:05.626800,6.52
2025-09-17 01:39:05.626800,6.98
2025-09-17 02:39:05.626800,4.24
2025-09-17 03:39:05.626800,7.13
2025-09-17 04:39:05.626800,7.03
2025-09-17 05:39:05.626800,6.59
2025-09-17 06:39:05.626800,2.86
2025-09-17 07:39:05.626800,7.11
2025-09-17 08:39:05.626800,1.31
2025-09-17 09:39:05.626800,4.69
2025-09-17 10:39:05.626800,0.29
2025-09-17 11:39:05.626800,6.42
2025-09-17 12:39:05.626800,5.6
2025-09-17 13:39:05.626800,0.23
2025-09-17 14:39:05.626800,1.62
2025-09-17 15:39:05.626800,0.35
2025-09-17 16:39:05.626800,1.35
2025-09-17 17:39:05.626800,6.81
2025-09-17 18:39:05.626800,1.05
2025-09-17 19:39:05.626800,4.59
2025-09-17 20:39:05.626800,1.31
2025-09-17 21:39:05.626800,1.74
2025-09-17 22:39:05.626800,1.69
2025-09-17 23:39:05.626800,6.7
2025-09-18 00:39:05.626800,3.67
2025-09-18 01:39:05.626800,6.45
2025-09-18 02:39:05.626800,1.66
2025-09-18 03:39:05.626800,5.5
2025-09-18 04:39:05.626800,5.11
2025-09-18 05:39:05.626800,7.02
2025-09-18 06:39:05.626800,3.26
2025-09-18 07:39:05.626800,2.06
2025-09-18 08:39:05.626800,5.82
2025-09-18 09:39:05.626800,5.84
2025-09-18 10:39:05.626800,2.04
2025-09-18 11:39:05.626800,2.59
2025-09-18 12:39:05.626800,2.92
2025-09-18 13:39:05.626800,3.37
2025-09-18 14:39:05.626800,4.72
2025-09-18 15:39:05.626800,4.33
2025-09-18 16:39:05.626800,6.08
2025-09-18 17:39:05.626800,0.57
2025-09-18 18:39:05.626800,7.83
2025-09-18 19:39:05.626800,2.0
2025-09-18 20:39:05.626800,7.55
2025-09-18 21:39:05.626800,3.8
2025-09-18 22:39:05.626800,2.47
2025-09-18 23:39:05.626800,0.19
2025-09-19 00:39:05.626800,2.1
2025-09-19 01:39:05.626800,0.79
2025-09-19 02:39:05.626800,7.92
2025-09-19 03:39:05.626800,2.16
2025-09-19 04:39:05.626800,6.72
2025-09-19 05:39:05.626800,2.15
2025-09-19 06:39:05.626800,4.14
2025-09-19 07:39:05.626800,6.68
2025-09-19 08:39:05.626800,5.72
2025-09-19 09:39:05.626800,2.9
2025-09-19 10:39:05.626800,5.69
2025-09-19 11:39:05.626800,4.32
2025-09-19 12:39:05.626800,6.28
2025-09-19 13:39:05.626800,2.47
2025-09-19 14:39:05.626800,5.27
2025-09-19 15:39:05.626800,4.13
2025-09-19 16:39:05.626800,2.36
2025-09-19 17:39:05.626800,6.14
2025-09-19 18:39:05.626800,1.25
2025-09-19 19:39:05.626800,2.86
2025-09-19 20:39:05.626800,4.55
2025-09-19 21:39:05.626800,1.06
2025-09-19 22:39:05.626800,3.9
2025-09-19 23:39:05.626800,7.91
2025-09-20 00:39:05.626800,7.45
2025-09-20 01:39:05.626800,0.72
2025-09-20 02:39:05.626800,7.5
2025-09-20 03:39:05.626800,7.0
2025-09-20 04:39:05.626800,6.85
2025-09-20 05:39:05.626800,3.87
2025-09-20 06:39:05.626800,3.31
2025-09-20 07:39:05.626800,6.49
2025-09-20 08:39:05.626800,0.32
2025-09-20 09:39:05.626800,2.09
2025-09-20 10:39:05.626800,5.52
2025-09-20 11:39:05.626800,4.03
2025-09-20 12:39:05.626800,5.33
2025-09-20 13:39:05.626800,0.53
2025-09-20 14:39:05.626800,3.21
2025-09-20 15:39:05.626800,7.97
2025-09-20 16:39:05.626800,2.22
2025-09-20 17:39:05.626800,6.15
2025-09-20 18:39:05.626800,6.79
2025-09-20 19:39:05.626800,7.62
2025-09-20 20:39:05.626800,6.57
2025-09-20 21:39:05.626800,6.12
2025-09-20 22:39:05.626800,5.75
2025-09-20 23:39:05.626800,3.47
2025-09-21 00:39:05.626800,7.66
2025-09-21 01:39:05.626800,4.2
2025-09-21 02:39:05.626800,5.83
2025-09-21 03:39:05.626800,1.22
2025-09-21 04:39:05.626800,0.69
2025-09-21 05:39:05.626800,4.96
2025-09-21 06:39:05.626800,2.87
2025-09-21 07:39:05.626800,4.93
2025-09-21 08:39:05.626800,4.4
2025-09-21 09:39:05.626800,0.16
2025-09-21 10:39:05.626800,7.74
2025-09-21 11:39:05.626800,4.24
2025-09-21 12:39:05.626800,2.31
2025-09-21 13:39:05.626800,7.48
2025-09-21 14:39:05.626800,7.37
2025-09-21 15:39:05.626800,5.49
2025-09-21 16:39:05.626800,3.77
2025-09-21 17:39:05.626800,4.74
2025-09-21 18:39:05.626800,0.79
2025-09-21 19:39:05.626800,2.12
2025-09-21 20:39:05.626800,2.89
2025-09-21 21:39:05.626800,1.92
2025-09-21 22:39:05.626800,5.82
2025-09-21 23:39:05.626800,0.37
2025-09-22 00:39:05.626800,0.88
2025-09-22 01:39:05.626800,2.47
2025-09-22 02:39:05.626800,0.54
2025-09-22 03:39:05.626800,4.05
2025-09-22 04:39:05.626800,5.65
2025-09-22 05:39:05.626800,3.57
2025-09-22 06:39:05.626800,1.91
2025-09-22 07:39:05.626800,6.62
2025-09-22 08:39:05.626800,5.53
2025-09-22 09:39:05.626800,5.91
2025-09-22 10:39:05.626800,0.88
2025-09-22 11:39:05.626800,1.81
2025-09-22 12:39:05.626800,2.53
2025-09-22 13:39:05.626800,7.41
2025-09-22 14:39:05.626800,5.48
2025-09-22 15:39:05.626800,3.49
2025-09-22 16:39:05.626800,2.79
2025-09-22 17:39:05.626800,4.24
2025-09-22 18:39:05.626800,2.29
2025-09-22 19:39:05.626800,1.44
2025-09-22 20:39:05.626800,6.67
2025-09-22 21:39:05.626800,6.88
2025-09-22 22:39:05.626800,3.96
2025-09-22 23:39:05.626800,3.01
2025-09-23 00:39:05.626800,4.21
2025-09-23 01:39:05.626800,7.47
2025-09-23 02:39:05.626800,6.3
2025-09-23 03:39:05.626800,1.19
2025-09-23 04:39:05.626800,2.13
2025-09-23 05:39:05.626800,4.69
2025-09-23 06:39:05.626800,0.67
2025-09-23 07:39:05.626800,7.54
2025-09-23 08:39:05.626800,0.84
2025-09-23 09:39:05.626800,5.24
2025-09-23 10:39:05.626800,6.78
2025-09-23 11:39:05.626800,6.02
2025-09-23 12:39:05.626800,4.46
2025-09-23 13:39:05.626800,4.9
2025-09-23 14:39:05.626800,1.61
2025-09-23 15:39:05.626800,5.2
2025-09-23 16:39:05.626800,6.38
2025-09-23 17:39:05.626800,1.05
2025-09-23 18:39:05.626800,5.81
2025-09-23 19:39:05.626800,3.26
2025-09-23 20:39:05.626800,0.54
2025-09-23 21:39:05.626800,1.87
2025-09-23 22:39:05.626800,0.86
2025-09-23 23:39:05.626800,1.52
2025-09-24 00:39:05.626800,6.44
2025-09-24 01:39:05.626800,2.61
2025-09-24 02:39:05.626800,1.4
2025-09-24 03:39:05.626800,6.09
2025-09-24 04:39:05.626800,6.29
2025-09-24 05:39:05.626800,6.83
2025-09-24 06:39:05.626800,5.58
2025-09-24 07:39:05.626800,5.3
2025-09-24 08:39:05.626800,5.63
2025-09-24 09:39:05.626800,0.84
2025-09-24 10:39:05.626800,4.54
2025-09-24 11:39:05.626800,6.58
2025-09-24 12:39:05.626800,1.24
2025-09-24 13:39:05.626800,6.22
2025-09-24 14:39:05.626800,6.16
2025-09-24 15:39:05.626800,3.38
2025-09-24 16:39:05.626800,0.13
2025-09-24 17:39:05.626800,1.71
2025-09-24 18:39:05.626800,7.44
2025-09-24 19:39:05.626800,6.24
2025-09-24 20:39:05.626800,4.01
2025-09-24 21:39:05.626800,1.85
2025-09-24 22:39:05.626800,0.49
2025-09-24 23:39:05.626800,4.16
2025-09-25 00:39:05.626800,5.08
2025-09-25 01:39:05.626800,0.33
2025-09-25 02:39:05.626800,5.72
2025-09-25 03:39:05.626800,3.54
2025-09-25 04:39:05.626800,7.53
2025-09-25 05:39:05.626800,4.91
2025-09-25 06:39:05.626800,5.99
2025-09-25 07:39:05.626800,0.83
2025-09-25 08:39:05.626800,4.84
2025-09-25 09:39:05.626800,3.16
2025-09-25 10:39:05.626800,2.08
2025-09-25 11:39:05.626800,7.38
2025-09-25 12:39:05.626800,4.39
2025-09-25 13:39:05.626800,0.6
2025-09-25 14:39:05.626800,4.83
2025-09-25 15:39:05.626800,6.86
2025-09-25 16:39:05.626800,1.42
2025-09-25 17:39:05.626800,6.7
2025-09-25 18:39:05.626800,4.21
2025-09-25 19:39:05.626800,6.28
2025-09-25 20:39:05.626800,1.96
2025-09-25 21:39:05.626800,7.03
2025-09-25 22:39:05.626800,7.18
2025-09-25 23:39:05.626800,2.22
2025-09-26 00:39:05.626800,3.97
2025-09-26 01:39:05.626800,3.22
2025-09-26 02:39:05.626800,6.96
2025-09-26 03:39:05.626800,2.82
2025-09-26 04:39:05.626800,3.39
2025-09-26 05:39:05.626800,5.22
2025-09-26 06:39:05.626800,3.99
2025-09-26 07:39:05.626800,5.09
2025-09-26 08:39:05.626800,1.72
2025-09-26 09:39:05.626800,7.33
2025-09-26 10:39:05.626800,5.38
2025-09-26 11:39:05.626800,2.06
2025-09-26 12:39:05.626800,3.54
